Problem:    pfsp
Rows:       2266
Columns:    256 (105 integer, 105 binary)
Non-zeros:  6616
Status:     INTEGER NON-OPTIMAL
Objective:  makespan = 1367 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 makespan                 1367                             
     2 rest1[1]                   27            27               
     3 rest1[2]                  429            20               
     4 rest1[3]                  427             2               
     5 rest1[4]                  335            92               
     6 rest1[5]                  296            39               
     7 rest1[6]                   11             6               
     8 rest1[7]                  260            36               
     9 rest1[8]                  132            45               
    10 rest1[9]                 1006            35               
    11 rest1[10]                  83            49               
    12 rest1[11]                 196            64               
    13 rest1[12]                 467            19               
    14 rest1[13]                   1             1               
    15 rest1[14]                 448            19               
    16 rest1[15]                  55            28               
    17 rest2[1,2]                 46            46               
    18 rest2[1,3]                128            87               
    19 rest2[1,4]                 99            99               
    20 rest2[1,5]                 25            25               
    21 rest2[1,6]                 60            40               
    22 rest2[1,7]                 61            49               
    23 rest2[1,8]                 85            50               
    24 rest2[1,9]                 85            85               
    25 rest2[1,10]                25            25               
    26 rest2[2,2]                126            80               
    27 rest2[2,3]                161             9               
    28 rest2[2,4]                129            72               
    29 rest2[2,5]                 98            25               
    30 rest2[2,6]                 78            78               
    31 rest2[2,7]                 19            19               
    32 rest2[2,8]                125            33               
    33 rest2[2,9]                 21            21               
    34 rest2[2,10]                97            96               
    35 rest2[3,2]                103            25               
    36 rest2[3,3]                 93            93               
    37 rest2[3,4]                156            66               
    38 rest2[3,5]                103            61               
    39 rest2[3,6]                 10            10               
    40 rest2[3,7]                 59            28               
    41 rest2[3,8]                 37            37               
    42 rest2[3,9]                107            91               
    43 rest2[3,10]                94            94               
    44 rest2[4,2]                107            39               
    45 rest2[4,3]                169            12               
    46 rest2[4,4]                 92            76               
    47 rest2[4,5]                 13            13               
    48 rest2[4,6]                 85            75               
    49 rest2[4,7]                 61            61               
    50 rest2[4,8]                 63            63               
    51 rest2[4,9]                 74            74               
    52 rest2[4,10]                95            95               
    53 rest2[5,2]                134            12               
    54 rest2[5,3]                145            36               
    55 rest2[5,4]                 41            41               
    56 rest2[5,5]                 50            50               
    57 rest2[5,6]                 92            43               
    58 rest2[5,7]                 45            45               
    59 rest2[5,8]                 90             1               
    60 rest2[5,9]                 43            16               
    61 rest2[5,10]               117            41               
    62 rest2[6,2]                 28            28               
    63 rest2[6,3]                 81            81               
    64 rest2[6,4]                104            10               
    65 rest2[6,5]                 17            17               
    66 rest2[6,6]                 62            62               
    67 rest2[6,7]                  5             5               
    68 rest2[6,8]                125            81               
    69 rest2[6,9]                 60            60               
    70 rest2[6,10]                74            74               
    71 rest2[7,2]                157            13               
    72 rest2[7,3]                 79            79               
    73 rest2[7,4]                 92            14               
    74 rest2[7,5]                  8             8               
    75 rest2[7,6]                 81            81               
